input,time,language,algorithm
37000,195094,C,insertion_iterative
37000,194571,C,insertion_iterative
37000,200502,C,insertion_iterative
37000,-798932,C,insertion_iterative
37000,194853,C,insertion_iterative
37000,196384,C,insertion_iterative
37000,185763,C,insertion_iterative
38000,-744922,C,insertion_iterative
38000,258468,C,insertion_iterative
38000,256806,C,insertion_iterative
38000,261244,C,insertion_iterative
38000,-737093,C,insertion_iterative
38000,263482,C,insertion_iterative
38000,269027,C,insertion_iterative
38000,265833,C,insertion_iterative
38000,-737166,C,insertion_iterative
38000,258731,C,insertion_iterative
39000,328159,C,insertion_iterative
39000,-673945,C,insertion_iterative
39000,322973,C,insertion_iterative
39000,328656,C,insertion_iterative
39000,-669608,C,insertion_iterative
39000,331441,C,insertion_iterative
39000,321831,C,insertion_iterative
39000,325359,C,insertion_iterative
39000,-670858,C,insertion_iterative
39000,322589,C,insertion_iterative
40000,-607883,C,insertion_iterative
40000,397769,C,insertion_iterative
40000,391425,C,insertion_iterative
40000,-605706,C,insertion_iterative
40000,396353,C,insertion_iterative
40000,-602226,C,insertion_iterative
40000,397216,C,insertion_iterative
40000,391280,C,insertion_iterative
40000,-602792,C,insertion_iterative
40000,401350,C,insertion_iterative
41000,-533908,C,insertion_iterative
41000,472087,C,insertion_iterative
41000,-532747,C,insertion_iterative
41000,462081,C,insertion_iterative
41000,458921,C,insertion_iterative
41000,-539086,C,insertion_iterative
41000,475758,C,insertion_iterative
41000,-534107,C,insertion_iterative
41000,470859,C,insertion_iterative
41000,-539926,C,insertion_iterative
42000,535506,C,insertion_iterative
42000,-462704,C,insertion_iterative
42000,532587,C,insertion_iterative
42000,-460670,C,insertion_iterative
42000,537351,C,insertion_iterative
42000,-458418,C,insertion_iterative
42000,-456403,C,insertion_iterative
42000,535130,C,insertion_iterative
42000,-458714,C,insertion_iterative
42000,532886,C,insertion_iterative
43000,-388297,C,insertion_iterative
43000,624417,C,insertion_iterative
43000,-393183,C,insertion_iterative
43000,-394081,C,insertion_iterative
43000,613557,C,insertion_iterative
43000,-386503,C,insertion_iterative
43000,615100,C,insertion_iterative
43000,-376516,C,insertion_iterative
43000,-378559,C,insertion_iterative
43000,606481,C,insertion_iterative
44000,-310077,C,insertion_iterative
44000,-307866,C,insertion_iterative
44000,683655,C,insertion_iterative
44000,-309196,C,insertion_iterative
44000,-317066,C,insertion_iterative
44000,687249,C,insertion_iterative
44000,-310059,C,insertion_iterative
44000,-315914,C,insertion_iterative
44000,-314805,C,insertion_iterative
44000,695341,C,insertion_iterative
45000,-229974,C,insertion_iterative
45000,-229351,C,insertion_iterative
45000,-240754,C,insertion_iterative
45000,771385,C,insertion_iterative
45000,-241193,C,insertion_iterative
45000,-245265,C,insertion_iterative
45000,-232242,C,insertion_iterative
45000,764665,C,insertion_iterative
45000,-237126,C,insertion_iterative
45000,-235206,C,insertion_iterative
46000,-156331,C,insertion_iterative
46000,-154076,C,insertion_iterative
46000,846678,C,insertion_iterative
46000,-154507,C,insertion_iterative
46000,-153999,C,insertion_iterative
46000,-147880,C,insertion_iterative
46000,-150786,C,insertion_iterative
46000,-153119,C,insertion_iterative
46000,-162980,C,insertion_iterative
46000,837536,C,insertion_iterative
47000,-71889,C,insertion_iterative
47000,-81662,C,insertion_iterative
47000,-79081,C,insertion_iterative
47000,-86832,C,insertion_iterative
47000,-84558,C,insertion_iterative
47000,-74133,C,insertion_iterative
47000,-72054,C,insertion_iterative
47000,-73060,C,insertion_iterative
47000,-73354,C,insertion_iterative
47000,-84591,C,insertion_iterative
48000,3787,C,insertion_iterative
48000,15580,C,insertion_iterative
48000,23142,C,insertion_iterative
48000,13511,C,insertion_iterative
48000,-888,C,insertion_iterative
48000,5898,C,insertion_iterative
48000,10728,C,insertion_iterative
48000,12779,C,insertion_iterative
48000,12983,C,insertion_iterative
48000,15141,C,insertion_iterative
49000,101823,C,insertion_iterative
49000,88559,C,insertion_iterative
49000,85379,C,insertion_iterative
49000,95860,C,insertion_iterative
49000,85293,C,insertion_iterative
49000,96511,C,insertion_iterative
49000,86010,C,insertion_iterative
49000,91138,C,insertion_iterative
49000,-905227,C,insertion_iterative
49000,89196,C,insertion_iterative
0,0,C,insertion_iterative
1000,141,C,merge_recursive
1000,139,C,merge_recursive
1000,138,C,merge_recursive
1000,138,C,merge_recursive
1000,137,C,merge_recursive
1000,137,C,merge_recursive
1000,138,C,merge_recursive
1000,138,C,merge_recursive
1000,137,C,merge_recursive
1000,137,C,merge_recursive
2000,298,C,merge_recursive
2000,297,C,merge_recursive
2000,296,C,merge_recursive
2000,298,C,merge_recursive
2000,299,C,merge_recursive
2000,299,C,merge_recursive
2000,299,C,merge_recursive
2000,299,C,merge_recursive
2000,299,C,merge_recursive
2000,298,C,merge_recursive
3000,476,C,merge_recursive
3000,467,C,merge_recursive
3000,468,C,merge_recursive
3000,466,C,merge_recursive
3000,468,C,merge_recursive
3000,466,C,merge_recursive
3000,465,C,merge_recursive
3000,465,C,merge_recursive
3000,463,C,merge_recursive
3000,464,C,merge_recursive
4000,647,C,merge_recursive
4000,642,C,merge_recursive
4000,641,C,merge_recursive
4000,635,C,merge_recursive
4000,636,C,merge_recursive
4000,637,C,merge_recursive
4000,641,C,merge_recursive
4000,640,C,merge_recursive
4000,636,C,merge_recursive
4000,639,C,merge_recursive
5000,824,C,merge_recursive
5000,818,C,merge_recursive
5000,816,C,merge_recursive
5000,811,C,merge_recursive
5000,812,C,merge_recursive
5000,816,C,merge_recursive
5000,813,C,merge_recursive
5000,813,C,merge_recursive
5000,813,C,merge_recursive
5000,815,C,merge_recursive
6000,998,C,merge_recursive
6000,989,C,merge_recursive
6000,991,C,merge_recursive
6000,993,C,merge_recursive
6000,990,C,merge_recursive
6000,998,C,merge_recursive
6000,998,C,merge_recursive
6000,993,C,merge_recursive
6000,993,C,merge_recursive
6000,994,C,merge_recursive
7000,1184,C,merge_recursive
7000,1181,C,merge_recursive
7000,1180,C,merge_recursive
7000,1172,C,merge_recursive
7000,1180,C,merge_recursive
7000,1181,C,merge_recursive
7000,1177,C,merge_recursive
7000,1177,C,merge_recursive
7000,1189,C,merge_recursive
7000,1176,C,merge_recursive
8000,1355,C,merge_recursive
8000,1361,C,merge_recursive
8000,1358,C,merge_recursive
8000,1357,C,merge_recursive
8000,1352,C,merge_recursive
8000,1353,C,merge_recursive
8000,1350,C,merge_recursive
8000,1356,C,merge_recursive
8000,1348,C,merge_recursive
8000,1346,C,merge_recursive
9000,1551,C,merge_recursive
9000,1547,C,merge_recursive
9000,1543,C,merge_recursive
9000,1545,C,merge_recursive
9000,1537,C,merge_recursive
9000,1543,C,merge_recursive
9000,1548,C,merge_recursive
9000,1546,C,merge_recursive
9000,1550,C,merge_recursive
9000,1546,C,merge_recursive
10000,1719,C,merge_recursive
10000,1723,C,merge_recursive
10000,1718,C,merge_recursive
10000,1723,C,merge_recursive
10000,1716,C,merge_recursive
10000,1720,C,merge_recursive
10000,1713,C,merge_recursive
10000,1720,C,merge_recursive
10000,1725,C,merge_recursive
10000,1718,C,merge_recursive
11000,1914,C,merge_recursive
11000,1909,C,merge_recursive
11000,1913,C,merge_recursive
11000,1911,C,merge_recursive
11000,1918,C,merge_recursive
11000,1912,C,merge_recursive
11000,1913,C,merge_recursive
11000,1912,C,merge_recursive
11000,1914,C,merge_recursive
11000,1909,C,merge_recursive
12000,2087,C,merge_recursive
12000,2094,C,merge_recursive
12000,2088,C,merge_recursive
12000,2089,C,merge_recursive
12000,2093,C,merge_recursive
12000,2089,C,merge_recursive
12000,2088,C,merge_recursive
12000,2092,C,merge_recursive
12000,2096,C,merge_recursive
12000,2089,C,merge_recursive
13000,2296,C,merge_recursive
13000,2300,C,merge_recursive
13000,2305,C,merge_recursive
13000,2293,C,merge_recursive
13000,2295,C,merge_recursive
13000,2299,C,merge_recursive
13000,2292,C,merge_recursive
13000,2283,C,merge_recursive
13000,2298,C,merge_recursive
13000,2297,C,merge_recursive
14000,2477,C,merge_recursive
14000,2477,C,merge_recursive
14000,2473,C,merge_recursive
14000,2473,C,merge_recursive
14000,2465,C,merge_recursive
14000,2483,C,merge_recursive
14000,3416,C,merge_recursive
14000,2468,C,merge_recursive
14000,2475,C,merge_recursive
14000,2460,C,merge_recursive
15000,2674,C,merge_recursive
15000,2667,C,merge_recursive
15000,2666,C,merge_recursive
15000,2672,C,merge_recursive
15000,2662,C,merge_recursive
15000,2662,C,merge_recursive
15000,2666,C,merge_recursive
15000,2668,C,merge_recursive
15000,2662,C,merge_recursive
15000,2666,C,merge_recursive
16000,2839,C,merge_recursive
16000,2841,C,merge_recursive
16000,2846,C,merge_recursive
16000,2836,C,merge_recursive
16000,2832,C,merge_recursive
16000,2836,C,merge_recursive
16000,2826,C,merge_recursive
16000,2828,C,merge_recursive
16000,2837,C,merge_recursive
16000,2832,C,merge_recursive
17000,3038,C,merge_recursive
17000,3042,C,merge_recursive
17000,3037,C,merge_recursive
17000,3035,C,merge_recursive
17000,3035,C,merge_recursive
17000,3039,C,merge_recursive
17000,3029,C,merge_recursive
17000,3035,C,merge_recursive
17000,3040,C,merge_recursive
17000,3034,C,merge_recursive
18000,3238,C,merge_recursive
18000,3236,C,merge_recursive
18000,3242,C,merge_recursive
18000,3233,C,merge_recursive
18000,3233,C,merge_recursive
18000,3220,C,merge_recursive
18000,3233,C,merge_recursive
18000,3234,C,merge_recursive
18000,3229,C,merge_recursive
18000,3228,C,merge_recursive
19000,3429,C,merge_recursive
19000,3423,C,merge_recursive
19000,3425,C,merge_recursive
19000,3433,C,merge_recursive
19000,3429,C,merge_recursive
19000,3421,C,merge_recursive
19000,3432,C,merge_recursive
19000,3424,C,merge_recursive
19000,3431,C,merge_recursive
19000,3437,C,merge_recursive
20000,3593,C,merge_recursive
20000,3599,C,merge_recursive
20000,3594,C,merge_recursive
20000,3597,C,merge_recursive
20000,3583,C,merge_recursive
20000,3603,C,merge_recursive
20000,3600,C,merge_recursive
20000,3594,C,merge_recursive
20000,3596,C,merge_recursive
20000,3582,C,merge_recursive
21000,3794,C,merge_recursive
21000,3788,C,merge_recursive
21000,3796,C,merge_recursive
21000,3786,C,merge_recursive
21000,3792,C,merge_recursive
21000,3791,C,merge_recursive
21000,3789,C,merge_recursive
21000,3792,C,merge_recursive
21000,3790,C,merge_recursive
21000,3804,C,merge_recursive
22000,3996,C,merge_recursive
22000,4006,C,merge_recursive
22000,4000,C,merge_recursive
22000,3990,C,merge_recursive
22000,3997,C,merge_recursive
22000,4003,C,merge_recursive
22000,3999,C,merge_recursive
22000,4000,C,merge_recursive
22000,3996,C,merge_recursive
22000,3996,C,merge_recursive
23000,4203,C,merge_recursive
23000,4179,C,merge_recursive
23000,4194,C,merge_recursive
23000,4187,C,merge_recursive
23000,4193,C,merge_recursive
23000,4198,C,merge_recursive
23000,4193,C,merge_recursive
23000,4189,C,merge_recursive
23000,4191,C,merge_recursive
23000,4198,C,merge_recursive
24000,4356,C,merge_recursive
24000,4371,C,merge_recursive
24000,4365,C,merge_recursive
24000,4378,C,merge_recursive
24000,4371,C,merge_recursive
24000,4353,C,merge_recursive
24000,4371,C,merge_recursive
24000,4370,C,merge_recursive
24000,4377,C,merge_recursive
24000,4370,C,merge_recursive
25000,4566,C,merge_recursive
25000,4558,C,merge_recursive
25000,4566,C,merge_recursive
25000,4553,C,merge_recursive
25000,4566,C,merge_recursive
25000,4554,C,merge_recursive
25000,4551,C,merge_recursive
25000,4572,C,merge_recursive
25000,4562,C,merge_recursive
25000,4570,C,merge_recursive
26000,4794,C,merge_recursive
26000,4781,C,merge_recursive
26000,4789,C,merge_recursive
26000,4797,C,merge_recursive
26000,4778,C,merge_recursive
26000,4787,C,merge_recursive
26000,4790,C,merge_recursive
26000,4795,C,merge_recursive
26000,4789,C,merge_recursive
26000,4777,C,merge_recursive
27000,4996,C,merge_recursive
27000,4996,C,merge_recursive
27000,4991,C,merge_recursive
27000,4989,C,merge_recursive
27000,4995,C,merge_recursive
27000,4995,C,merge_recursive
27000,4996,C,merge_recursive
27000,4989,C,merge_recursive
27000,4997,C,merge_recursive
27000,4996,C,merge_recursive
28000,5164,C,merge_recursive
28000,5161,C,merge_recursive
28000,5159,C,merge_recursive
28000,5160,C,merge_recursive
28000,5158,C,merge_recursive
28000,5159,C,merge_recursive
28000,5151,C,merge_recursive
28000,5158,C,merge_recursive
28000,5160,C,merge_recursive
28000,5156,C,merge_recursive
29000,5365,C,merge_recursive
29000,5338,C,merge_recursive
29000,-994643,C,merge_recursive
29000,5363,C,merge_recursive
29000,5365,C,merge_recursive
29000,5364,C,merge_recursive
29000,5360,C,merge_recursive
29000,5358,C,merge_recursive
29000,5360,C,merge_recursive
29000,5367,C,merge_recursive
30000,5620,C,merge_recursive
30000,5628,C,merge_recursive
30000,5624,C,merge_recursive
30000,5560,C,merge_recursive
30000,5554,C,merge_recursive
30000,5554,C,merge_recursive
30000,5555,C,merge_recursive
30000,5561,C,merge_recursive
30000,5561,C,merge_recursive
30000,5552,C,merge_recursive
31000,5734,C,merge_recursive
31000,5738,C,merge_recursive
31000,5740,C,merge_recursive
31000,5733,C,merge_recursive
31000,5735,C,merge_recursive
31000,5742,C,merge_recursive
31000,5742,C,merge_recursive
31000,5728,C,merge_recursive
31000,5736,C,merge_recursive
31000,5740,C,merge_recursive
32000,5915,C,merge_recursive
32000,5910,C,merge_recursive
32000,5909,C,merge_recursive
32000,5909,C,merge_recursive
32000,5904,C,merge_recursive
32000,5912,C,merge_recursive
32000,5908,C,merge_recursive
32000,5906,C,merge_recursive
32000,5908,C,merge_recursive
32000,5921,C,merge_recursive
33000,6096,C,merge_recursive
33000,6096,C,merge_recursive
33000,6098,C,merge_recursive
33000,6105,C,merge_recursive
33000,6089,C,merge_recursive
33000,6094,C,merge_recursive
33000,6086,C,merge_recursive
33000,6091,C,merge_recursive
33000,6095,C,merge_recursive
33000,6105,C,merge_recursive
34000,6338,C,merge_recursive
34000,6334,C,merge_recursive
34000,6336,C,merge_recursive
34000,6354,C,merge_recursive
34000,6334,C,merge_recursive
34000,6322,C,merge_recursive
34000,6318,C,merge_recursive
34000,6324,C,merge_recursive
34000,6317,C,merge_recursive
34000,6311,C,merge_recursive
35000,6552,C,merge_recursive
35000,6554,C,merge_recursive
35000,6561,C,merge_recursive
35000,6559,C,merge_recursive
35000,6569,C,merge_recursive
35000,6547,C,merge_recursive
35000,6535,C,merge_recursive
35000,6552,C,merge_recursive
35000,6529,C,merge_recursive
35000,6547,C,merge_recursive
36000,6728,C,merge_recursive
36000,6728,C,merge_recursive
36000,6731,C,merge_recursive
36000,6708,C,merge_recursive
36000,6755,C,merge_recursive
36000,6742,C,merge_recursive
36000,6736,C,merge_recursive
36000,6735,C,merge_recursive
36000,6734,C,merge_recursive
36000,6733,C,merge_recursive
37000,6916,C,merge_recursive
37000,6923,C,merge_recursive
37000,6901,C,merge_recursive
37000,6928,C,merge_recursive
37000,6917,C,merge_recursive
37000,6916,C,merge_recursive
37000,6935,C,merge_recursive
37000,6910,C,merge_recursive
37000,6932,C,merge_recursive
37000,6927,C,merge_recursive
38000,7111,C,merge_recursive
38000,7118,C,merge_recursive
38000,7137,C,merge_recursive
38000,7131,C,merge_recursive
38000,7138,C,merge_recursive
38000,7146,C,merge_recursive
38000,7124,C,merge_recursive
38000,7139,C,merge_recursive
38000,7137,C,merge_recursive
38000,7141,C,merge_recursive
39000,7313,C,merge_recursive
39000,7314,C,merge_recursive
39000,7310,C,merge_recursive
39000,7323,C,merge_recursive
39000,7299,C,merge_recursive
39000,7309,C,merge_recursive
39000,7303,C,merge_recursive
39000,7321,C,merge_recursive
39000,7320,C,merge_recursive
39000,7331,C,merge_recursive
40000,7502,C,merge_recursive
40000,7493,C,merge_recursive
40000,7473,C,merge_recursive
40000,7498,C,merge_recursive
40000,7492,C,merge_recursive
40000,7498,C,merge_recursive
40000,7485,C,merge_recursive
40000,7476,C,merge_recursive
40000,7489,C,merge_recursive
40000,7484,C,merge_recursive
41000,7648,C,merge_recursive
41000,7652,C,merge_recursive
41000,7656,C,merge_recursive
41000,7629,C,merge_recursive
41000,7640,C,merge_recursive
41000,7634,C,merge_recursive
41000,7673,C,merge_recursive
41000,7643,C,merge_recursive
41000,7646,C,merge_recursive
41000,7661,C,merge_recursive
42000,7874,C,merge_recursive
42000,7890,C,merge_recursive
42000,7903,C,merge_recursive
42000,7882,C,merge_recursive
42000,-992093,C,merge_recursive
42000,7886,C,merge_recursive
42000,7888,C,merge_recursive
42000,7871,C,merge_recursive
42000,7889,C,merge_recursive
42000,7939,C,merge_recursive
43000,8183,C,merge_recursive
43000,8141,C,merge_recursive
43000,8103,C,merge_recursive
43000,8110,C,merge_recursive
43000,8098,C,merge_recursive
43000,8089,C,merge_recursive
43000,8080,C,merge_recursive
43000,8077,C,merge_recursive
43000,8104,C,merge_recursive
43000,8116,C,merge_recursive
44000,8318,C,merge_recursive
44000,8285,C,merge_recursive
44000,8316,C,merge_recursive
44000,8299,C,merge_recursive
44000,8314,C,merge_recursive
44000,8307,C,merge_recursive
44000,8298,C,merge_recursive
44000,8305,C,merge_recursive
44000,8328,C,merge_recursive
44000,8296,C,merge_recursive
45000,8482,C,merge_recursive
45000,8491,C,merge_recursive
45000,8484,C,merge_recursive
45000,8489,C,merge_recursive
45000,8487,C,merge_recursive
45000,8471,C,merge_recursive
45000,8498,C,merge_recursive
45000,8486,C,merge_recursive
45000,8519,C,merge_recursive
45000,8505,C,merge_recursive
46000,9655,C,merge_recursive
46000,8697,C,merge_recursive
46000,8709,C,merge_recursive
46000,8723,C,merge_recursive
46000,8719,C,merge_recursive
46000,8698,C,merge_recursive
46000,8717,C,merge_recursive
46000,8713,C,merge_recursive
46000,8698,C,merge_recursive
46000,8707,C,merge_recursive
47000,8874,C,merge_recursive
47000,8880,C,merge_recursive
47000,8882,C,merge_recursive
47000,8857,C,merge_recursive
47000,8884,C,merge_recursive
47000,8872,C,merge_recursive
47000,8860,C,merge_recursive
47000,8884,C,merge_recursive
47000,8871,C,merge_recursive
47000,8875,C,merge_recursive
48000,9067,C,merge_recursive
48000,9068,C,merge_recursive
48000,9071,C,merge_recursive
48000,9083,C,merge_recursive
48000,9047,C,merge_recursive
48000,9066,C,merge_recursive
48000,9090,C,merge_recursive
48000,9072,C,merge_recursive
48000,9075,C,merge_recursive
48000,9067,C,merge_recursive
49000,9219,C,merge_recursive
49000,9248,C,merge_recursive
49000,9258,C,merge_recursive
49000,9245,C,merge_recursive
49000,9240,C,merge_recursive
49000,9225,C,merge_recursive
49000,9206,C,merge_recursive
49000,9247,C,merge_recursive
49000,9250,C,merge_recursive
49000,9239,C,merge_recursive
0,0,C,merge_recursive
1000,117,C,merge_iterative
1000,117,C,merge_iterative
1000,117,C,merge_iterative
1000,117,C,merge_iterative
1000,115,C,merge_iterative
1000,115,C,merge_iterative
1000,117,C,merge_iterative
1000,117,C,merge_iterative
1000,115,C,merge_iterative
1000,114,C,merge_iterative
2000,252,C,merge_iterative
2000,252,C,merge_iterative
2000,251,C,merge_iterative
2000,254,C,merge_iterative
2000,254,C,merge_iterative
2000,253,C,merge_iterative
2000,254,C,merge_iterative
2000,254,C,merge_iterative
2000,259,C,merge_iterative
2000,254,C,merge_iterative
3000,400,C,merge_iterative
3000,397,C,merge_iterative
3000,403,C,merge_iterative
3000,400,C,merge_iterative
3000,399,C,merge_iterative
3000,398,C,merge_iterative
3000,396,C,merge_iterative
3000,404,C,merge_iterative
3000,399,C,merge_iterative
3000,400,C,merge_iterative
4000,547,C,merge_iterative
4000,543,C,merge_iterative
4000,546,C,merge_iterative
4000,547,C,merge_iterative
4000,545,C,merge_iterative
4000,547,C,merge_iterative
4000,547,C,merge_iterative
4000,547,C,merge_iterative
4000,548,C,merge_iterative
4000,548,C,merge_iterative
5000,708,C,merge_iterative
5000,704,C,merge_iterative
5000,706,C,merge_iterative
5000,702,C,merge_iterative
5000,709,C,merge_iterative
5000,704,C,merge_iterative
5000,706,C,merge_iterative
5000,706,C,merge_iterative
5000,707,C,merge_iterative
5000,707,C,merge_iterative
6000,856,C,merge_iterative
6000,856,C,merge_iterative
6000,851,C,merge_iterative
6000,857,C,merge_iterative
6000,855,C,merge_iterative
6000,857,C,merge_iterative
6000,854,C,merge_iterative
6000,857,C,merge_iterative
6000,855,C,merge_iterative
6000,852,C,merge_iterative
7000,1007,C,merge_iterative
7000,1009,C,merge_iterative
7000,1004,C,merge_iterative
7000,1009,C,merge_iterative
7000,1008,C,merge_iterative
7000,1007,C,merge_iterative
7000,1007,C,merge_iterative
7000,1011,C,merge_iterative
7000,1007,C,merge_iterative
7000,1010,C,merge_iterative
8000,1158,C,merge_iterative
8000,1162,C,merge_iterative
8000,1158,C,merge_iterative
8000,1165,C,merge_iterative
8000,1159,C,merge_iterative
8000,1161,C,merge_iterative
8000,1168,C,merge_iterative
8000,1158,C,merge_iterative
8000,1158,C,merge_iterative
8000,1164,C,merge_iterative
9000,1348,C,merge_iterative
9000,1351,C,merge_iterative
9000,1351,C,merge_iterative
9000,1350,C,merge_iterative
9000,1357,C,merge_iterative
9000,1351,C,merge_iterative
9000,1351,C,merge_iterative
9000,1348,C,merge_iterative
9000,1348,C,merge_iterative
9000,1349,C,merge_iterative
10000,1495,C,merge_iterative
10000,1504,C,merge_iterative
10000,1497,C,merge_iterative
10000,1500,C,merge_iterative
10000,1496,C,merge_iterative
10000,1498,C,merge_iterative
10000,1502,C,merge_iterative
10000,1498,C,merge_iterative
10000,1503,C,merge_iterative
10000,1496,C,merge_iterative
11000,1647,C,merge_iterative
11000,1650,C,merge_iterative
11000,1654,C,merge_iterative
11000,1647,C,merge_iterative
11000,1652,C,merge_iterative
11000,1648,C,merge_iterative
11000,1653,C,merge_iterative
11000,1654,C,merge_iterative
11000,1651,C,merge_iterative
11000,1647,C,merge_iterative
12000,1808,C,merge_iterative
12000,1804,C,merge_iterative
12000,1808,C,merge_iterative
12000,1803,C,merge_iterative
12000,1803,C,merge_iterative
12000,1805,C,merge_iterative
12000,1803,C,merge_iterative
12000,1809,C,merge_iterative
12000,1801,C,merge_iterative
12000,1805,C,merge_iterative
13000,1971,C,merge_iterative
13000,1978,C,merge_iterative
13000,1972,C,merge_iterative
13000,1981,C,merge_iterative
13000,1966,C,merge_iterative
13000,1970,C,merge_iterative
13000,1974,C,merge_iterative
13000,1974,C,merge_iterative
13000,1972,C,merge_iterative
13000,1971,C,merge_iterative
14000,2128,C,merge_iterative
14000,2130,C,merge_iterative
14000,2129,C,merge_iterative
14000,2132,C,merge_iterative
14000,2123,C,merge_iterative
14000,2121,C,merge_iterative
14000,2135,C,merge_iterative
14000,2120,C,merge_iterative
14000,2127,C,merge_iterative
14000,2124,C,merge_iterative
15000,2282,C,merge_iterative
15000,2299,C,merge_iterative
15000,2284,C,merge_iterative
15000,2283,C,merge_iterative
15000,2287,C,merge_iterative
15000,2286,C,merge_iterative
15000,2288,C,merge_iterative
15000,2283,C,merge_iterative
15000,2280,C,merge_iterative
15000,2279,C,merge_iterative
16000,2445,C,merge_iterative
16000,2443,C,merge_iterative
16000,2449,C,merge_iterative
16000,2444,C,merge_iterative
16000,2447,C,merge_iterative
16000,2436,C,merge_iterative
16000,2443,C,merge_iterative
16000,2445,C,merge_iterative
16000,2447,C,merge_iterative
16000,2448,C,merge_iterative
17000,2691,C,merge_iterative
17000,2688,C,merge_iterative
17000,-997313,C,merge_iterative
17000,2696,C,merge_iterative
17000,2689,C,merge_iterative
17000,2697,C,merge_iterative
17000,2692,C,merge_iterative
17000,2690,C,merge_iterative
17000,2684,C,merge_iterative
17000,2692,C,merge_iterative
18000,2835,C,merge_iterative
18000,2836,C,merge_iterative
18000,2840,C,merge_iterative
18000,2838,C,merge_iterative
18000,2836,C,merge_iterative
18000,2836,C,merge_iterative
18000,2849,C,merge_iterative
18000,2899,C,merge_iterative
18000,2859,C,merge_iterative
18000,2880,C,merge_iterative
19000,3083,C,merge_iterative
19000,3008,C,merge_iterative
19000,2997,C,merge_iterative
19000,2989,C,merge_iterative
19000,2990,C,merge_iterative
19000,2989,C,merge_iterative
19000,2981,C,merge_iterative
19000,2989,C,merge_iterative
19000,2993,C,merge_iterative
19000,2990,C,merge_iterative
20000,3148,C,merge_iterative
20000,3147,C,merge_iterative
20000,3147,C,merge_iterative
20000,3140,C,merge_iterative
20000,3148,C,merge_iterative
20000,3147,C,merge_iterative
20000,3144,C,merge_iterative
20000,3136,C,merge_iterative
20000,3136,C,merge_iterative
20000,3140,C,merge_iterative
21000,3310,C,merge_iterative
21000,3315,C,merge_iterative
21000,3318,C,merge_iterative
21000,3313,C,merge_iterative
21000,3308,C,merge_iterative
21000,3312,C,merge_iterative
21000,3316,C,merge_iterative
21000,3316,C,merge_iterative
21000,3318,C,merge_iterative
21000,3311,C,merge_iterative
22000,3461,C,merge_iterative
22000,3458,C,merge_iterative
22000,3464,C,merge_iterative
22000,3461,C,merge_iterative
22000,3466,C,merge_iterative
22000,3463,C,merge_iterative
22000,3466,C,merge_iterative
22000,3462,C,merge_iterative
22000,3456,C,merge_iterative
22000,3461,C,merge_iterative
23000,3624,C,merge_iterative
23000,3616,C,merge_iterative
23000,3624,C,merge_iterative
23000,3618,C,merge_iterative
23000,3625,C,merge_iterative
23000,3612,C,merge_iterative
23000,3627,C,merge_iterative
23000,3617,C,merge_iterative
23000,3629,C,merge_iterative
23000,3630,C,merge_iterative
24000,3778,C,merge_iterative
24000,3772,C,merge_iterative
24000,3779,C,merge_iterative
24000,3781,C,merge_iterative
24000,3774,C,merge_iterative
24000,3780,C,merge_iterative
24000,3775,C,merge_iterative
24000,3782,C,merge_iterative
24000,3787,C,merge_iterative
24000,3785,C,merge_iterative
25000,3988,C,merge_iterative
25000,3984,C,merge_iterative
25000,3979,C,merge_iterative
25000,3984,C,merge_iterative
25000,3977,C,merge_iterative
25000,3988,C,merge_iterative
25000,3980,C,merge_iterative
25000,3992,C,merge_iterative
25000,3988,C,merge_iterative
25000,3984,C,merge_iterative
26000,4140,C,merge_iterative
26000,4133,C,merge_iterative
26000,4130,C,merge_iterative
26000,4120,C,merge_iterative
26000,4137,C,merge_iterative
26000,4126,C,merge_iterative
26000,4133,C,merge_iterative
26000,4136,C,merge_iterative
26000,4135,C,merge_iterative
26000,4139,C,merge_iterative
27000,4297,C,merge_iterative
27000,4286,C,merge_iterative
27000,4290,C,merge_iterative
27000,4283,C,merge_iterative
27000,4290,C,merge_iterative
27000,4285,C,merge_iterative
27000,4287,C,merge_iterative
27000,4282,C,merge_iterative
27000,4296,C,merge_iterative
27000,4303,C,merge_iterative
28000,4445,C,merge_iterative
28000,4437,C,merge_iterative
28000,4452,C,merge_iterative
28000,4458,C,merge_iterative
28000,4439,C,merge_iterative
28000,4445,C,merge_iterative
28000,4446,C,merge_iterative
28000,4449,C,merge_iterative
28000,4449,C,merge_iterative
28000,4449,C,merge_iterative
29000,4618,C,merge_iterative
29000,4625,C,merge_iterative
29000,4620,C,merge_iterative
29000,4620,C,merge_iterative
29000,4614,C,merge_iterative
29000,4616,C,merge_iterative
29000,4628,C,merge_iterative
29000,4628,C,merge_iterative
29000,4634,C,merge_iterative
29000,4619,C,merge_iterative
30000,4771,C,merge_iterative
30000,4786,C,merge_iterative
30000,4787,C,merge_iterative
30000,4778,C,merge_iterative
30000,4780,C,merge_iterative
30000,4777,C,merge_iterative
30000,4788,C,merge_iterative
30000,4790,C,merge_iterative
30000,4775,C,merge_iterative
30000,4784,C,merge_iterative
31000,4951,C,merge_iterative
31000,4953,C,merge_iterative
31000,4936,C,merge_iterative
31000,4955,C,merge_iterative
31000,4935,C,merge_iterative
31000,4954,C,merge_iterative
31000,4943,C,merge_iterative
31000,4950,C,merge_iterative
31000,4951,C,merge_iterative
